id,codigo_barras,nombre_producto,descripcion_detallada,laboratorio,marca,principio_activo,codigo_atc,requiere_receta,es_generico,categoria,subcategoria,precio_bs,precio_oferta,ventas_totales,stock_actual,tiendas_con_producto,tiendas_sin_stock,imagen_url,fecha_extraccion
286850464,6932159606632,Gel Para Cejas Melu Brow Con Cepillo x 8.3 ml , ,RUBY ROSE,,,,False,False,Ojos,Maquillaje cejas,18500.0,0,3736.0,219,42,25,https://lh3.googleusercontent.com/I-pP5mU8rfmT-tRMFOcA0Naynuad6-EaQFzAepuV0EsE2hxo8KxeTDB3cH8XM-9NeS9EppBYF3PESYxWcOZiBLCp5gULmF4HdPFLd49ZTTIRoebZ,2026-01-20T02:37:30.995697
276400566,7501125132056,Suero Fisiológico Cloruro De Sodio 0.9% Pisa Frasco x 500 ml, ,PISA FARMA,Pisa,,,False,False,Salud digestiva,Antidiarréicos y sueros,3500,0,3686.0,368,44,1,https://lh3.googleusercontent.com/VUNWWhOzgvy-ULt39nP0_4Vjp_pw7MSkCEDNMrHBxi_eFuGxoeomI4IXUFFASE1sdep2Y7O1sT8HX3H1z2qZxRmv3-6kAu3XPI8EDamcFrrBEr8,2026-01-20T02:37:30.995713
1034751,736085132069,Nazil Ofteno Nafazolina 0.1% Sophia Frasco x 15 ml, ,SOPHIA,Nazil,,,false,False,,Droguería,22200.0,0,3680.0,400,45,0,https://product-images.farmatodo.com/KtQiTcamuSUNtso_qy3AEVMP6mhJVnQ7_wN-eBTpELSVRbMQWfX_9coKAdvqjIMQyd976EJlw2Silyz361F6mA3fymWeBx_Rt3ilWJ7hvy_wLGo,2026-01-20T02:37:30.995726
216400126,216400126,Acetaminofén 500 mg MK Fracción Blíster x 10 Tabletas, ,TECNOQ OTC 2,MK,Acetaminofén,,False,False,Salud y medicamentos,Droguería,6000,0,3654.0,226,15,0,https://product-images.farmatodo.com/UuLBydwOhK40OOg064jGpS7HM09Wdu7xgBd91RSaNzu9JLhUwYj-qF4u4E17VcK5H-g50VslgxkEARz52dK7kT9oUU1viVCiicCVLq7h6gvlmnBR,2026-01-20T02:37:30.995741
256600288,7702011134134,Chocolatina Nucita Tableta x 20 gr, ,COLOMBINA S.A.,Nucita,,,False,False,"Dulces, chocolates, galletas, tortas y helados",Chocolates,1350.0,0,3638.0,855,44,0,https://lh3.googleusercontent.com/NVkhiqprsaEaSe1rWTX16jEk6EBmd7sC3nTTqoODOLIaZVUQgCLpd5SX-_pP3cYqoA5SY8ZuJwTXRbhOWNo_GYk1Me4jJPg2muRvRdQHWkiY59I,2026-01-20T02:37:30.995755
1050985,7501073086128,Jeringa BD Con Caucho 3 ml x 1 und, ,BECTON DICKINSO,BD,,,False,False,Botiquín y primeros auxilios,"Jeringas, guantes y material hosp.",850.0,0,3573.0,0,0,0,https://lh3.googleusercontent.com/lAcZrwrXseJTxVGxkD4hTFbFdv0SZ7XC0N2flJuF0Q6F1cu2ZmhRZYjx5cwyCDHRYvCZrNEZa51djr4KCIwC8vHmR9bFwKOWAC8z,2026-01-20T02:37:30.995775
1033587,7706127006347,Pax Día Acetaminofén + Fenilerfina 500mg/10mg Sanofi Caja x 6 Sobres, ,EUROFARMA OTC,Sanofi,Acetaminofén,,,False,Tratamiento de la gripa,Resfriado y gripa,16600,0,3573.0,405,41,0,https://lh3.googleusercontent.com/pkCe8bGDYMbGASKNm8xGXxF8Z3eyGBnyaUOy-94ET5Z-CuRtINeuF6UM4goUlDt77ZI2dtVPzTmIKt7aOmpykBxpYiCzpsAvARpQe2ggnJYia68,2026-01-20T02:37:30.995817
1021269,7702057074845,Desloratadina MK 5mg Tableta Caja x10Tableta                          ,Desloratadina Mk 5mg Tableta Caja X10tableta,TECNOQUIMICA MK,MK,Desloratadina Mk,,false,False,Salud y medicamentos,Droguería,39250.0,0,3544.0,340,42,2,https://lh3.googleusercontent.com/kdePC6-q8-ZNVJZAyiUqJoWk_r60x1OSBRYForERiSPA97Aw61BFy_tGxmcWW88C-j9o6IcbnLBl4keHoS67t5uVX8pqSNC1wqrc,2026-01-20T02:37:30.999733
266700282,77077177978639,Solhidrex Sales de Rehidratación Oral Cereza Sanfer Sobre x 20.7 gr,Solhidrex sabor a cereza.,LABINCO S.A.S,Solhidrex,,,False,False,Salud digestiva,Antidiarréicos y sueros,2300.0,0,3532.0,1045,44,8,https://lh3.googleusercontent.com/xZYegFuFWhyo4DTUX7oz0hlYimM2OCFBOABjcEqyuymKD1Ufq3TA3TvA_VjDcsI-3Z3SYWTSoXZkv-Ens0ELKUaY7TXD67Zh7_66IkNKfmz860qk,2026-01-20T02:37:30.999929
1050692,4250587739084,Pestañina Essence I Love Extreme Crazy x 12 ml x 1 und,"Textura negra, cremosa cubre cada pestaña de forma individual y su cepillo extra largo da un volumen increíble.",PREBEL ESSENCE,Essence,,,,False,Cosméticos,Ojos,16950.0,13560,3531.0,218,44,7,https://lh3.googleusercontent.com/SFxaUDGbPTwt-9j5ac7r2E6ac5Y2_Ul4_z0G27eujbRQeHztp6p4RioOP2BJ9sRe9L3OMZPxKGOQEXyWObMUv-PdLzgXV3VqsX8,2026-01-20T02:37:31.000008
231050013,7701684055333,Crema Antipañalitis Almipro Ungüento x 60 gr, ,SANJORGE BIC,Almipro,,,,False,Higiene del bebé,Cremas corporales bebé,19350,0,3498.0,160,15,0,https://product-images.farmatodo.com/EXHfCNfHcLU0ARZr2WkfD_d8n5PC6xBzi29g2Dbk6D_6_jN3whP-cQb9Wpe0Z1G__Nsxz-hg6drct1LEAorTCC0A8W1UvwPWQIaskg5CpQByfzydRQ,2026-01-20T02:37:31.000258
103461766,7702098039902,Gasa Estéril 3M Nexcare Caja x 12 Sobres,Gasa estéril súper absorbente que detiene el líquido de una herida mientras que la protege de suciedad y gérmenes. No se deshace ni se desgarra además es transpirable.,3M COLOMBIA,Nexcare,,,,False,Botiquín y primeros auxilios,"Curitas, algodones, adhesivos y botiquín",11000.0,8800,3496.0,200,44,8,https://lh3.googleusercontent.com/kNyfpvrq-VocbHV2MwkABuWQedg5_WsceFLDrJu-IklN29eGQWVfqQTkD_7AhoTtM9EPvIBx7mZjgall9-9vNQjukZgH3YBkTNI,2026-01-20T02:37:31.000284
1002735,7702123006763,Alkaseltzer Original Ácido Acetilsalicílico + Ácido Cítrico 324mg/1000mg Bayer Caja x 14 Tabletas, ,BAYER HEALTHCAR,Bayer,Ácido Acetilsalicílico,,,False,Salud digestiva,Antiácidos y antiulcerosos,20750,0,3468.0,182,15,0,https://product-images.farmatodo.com/CeKQOK0LuO7VRsRA82X3CwBJU5sN_diTsgsXLhGxmdX5xR1sxZp3XzTtVdev_-nzwwpRcUv1n0lTwszzb-WAMdwUL57AZMK7-h1ZJpHj43lUEArj,2026-01-20T02:37:31.000325
256050052,7706263202603,Pax Día Naranja Fracción Sobre x 6 gr, ,EUROFARMA OTC,Pax,,,False,False,Tratamiento de la gripa,Resfriado y gripa,2450.0,0,3464.0,1915,44,0,https://lh3.googleusercontent.com/CZzVnLB7qGUsGHr6AuCIlwoa0lwLsnkMDi5Q_T5CAhv3-QtmNVc5eHWUAsPFLvqN9uXFsNQBskGfTMcvyJ6EqCSzcrujIycYDKZ3y3k0mJK6J8s,2026-01-20T02:37:31.000347
227100233,1234561100025,Dolex Avanzado Acetaminofén 500 mg Haleon Fracción Blíster x 10 Tabletas, ,HALEON OTC,Dolex,Acetaminofén,,False,False,Alivio del dolor,Dolor general,8900,0,3463.0,319,15,1,https://product-images.farmatodo.com/Y6O9E1YJV99bXqVPIy1B5rVAU0NvVTeHSH9wUa08RutV5TsetrTcUw2I8s9NajfptxPjZFph_bcXyaqleMgrIjZLZTuf_HUnXuErwNe30qNQ6zI,2026-01-20T02:37:31.000361
1048569,7702057841171,Bonfiest Plus Fracción x 1 Sobre, ,TECNOQUIMIC OTC,Bonfiest,,,,False,Salud digestiva,Digestivos,2550.0,0,3460.0,4198,44,0,https://lh3.googleusercontent.com/D-WHq3nvLAtlMJbBsiQSNqJNUJSRPrPMiQR78XHlpPazYHEYR83-vaTSgDV_RPwTNxyt4Ooz0M0dHB6cOZo3wo0-6mmMBZmblOFvThVB4ztjmeZD,2026-01-20T02:37:31.000375
1002514,7702057073985,Loperamida MK 2 mg Caja x 6 Tabletas,Loperamida Mk 2mg Tableta Caja X6tab.,TECNOQUIMICA MK,MK,Loperamida Mk,,false,False,Salud y medicamentos,Droguería,11450,0,3457.0,105,15,1,https://product-images.farmatodo.com/A1SbUyG-ok4oKp_h52JmkYZFJcUUCCZg4QQuhtybDX7Ch_uzRRV9uU_Sw8kV_8pLtJ2vMrwW9zm52_Md2eQpTkhLP30Is2pKdVid,2026-01-20T02:37:31.000391
274750685,751273783052,Healthy America Super Magnesio 400 mg Frasco x 100 Cápsulas, ,HEALTHY AMERICA COLOMBIA SAS,,,,False,False,Suplementos dietarios,Minerales,71500.0,0,3443.0,351,43,0,https://lh3.googleusercontent.com/qtvGHjTSp9qyRQ2VNgDwBmfo03JZA-YloTYrSjFnyj1_zpfEUrzjhSOxhxKGJFeqmccqKmf0Um_avommbEG-eHu570K0xlk0p7U42h-JU8cdUFsj,2026-01-20T02:37:31.000407
219350030,7701684000135,Crema Antipañalitis Almipro Ungüento Frasco x 500 gr, ,SANJORGE BIC,Almipro,,,,False,Higiene del bebé,Cremas Antipañalitis,63100.0,0,3443.0,383,45,0,https://product-images.farmatodo.com/I0OHWHoVXPsCs-ZxPTypEKZjijwVIz_uvHsAIwOiyyG6_Z1achSDhkOk5TCAjkrctyVhoJbAkXnKXBbjuu0JMhKjQVR03kzXb1l6YpTeFXRUqPY,2026-01-20T02:37:31.000422
1047974,7702870071465,Bellaface Dienogest + Etinilestradiol 2mg/20mcg Abbott Caja x 28 Tabletas, ,LAFRANC FARM 1,Abbott,,,false,False,,Droguería,16550.0,0,3434.0,257,42,2,https://lh3.googleusercontent.com/M27jAnt8jYMv7QeR7WE4Vs8fyaNRhI-5gjAsGcgcryWqnGn8GxG4WALrQv39n2MYEefrbFbN28oN3zcpLPqVeynFW9xcr7wnswg,2026-01-20T02:37:31.000447
1015423,7702418004689,Cebión Vitamina C 100 mg P&G  Multisabor x 45 Minis Tabletas, ,P&G Health,Cebión,Vitamina C,,False,False,Suplementos dietarios,Vitaminas,14200.0,0,3404.0,0,42,1,https://lh3.googleusercontent.com/5u6YF8zjwr49Nl6tkGJjsUU3KGiDvZoTploVBpEZvRRx--6COOvI_s3dnFKeBEzPs2lXW6iAwTvOTKj2QVAcb30FYA7KRohD_aok89_QEZpHOsY,2026-01-20T02:37:31.000465
266700303,7707177974846,Solhidrex Sales de Rehidratación Oral Uva Sanfer Sobre x 20.7 gr,Solhidrex sabor a cereza.,LABINCO S.A.S,Solhidrex,,,False,False,Salud digestiva,Antidiarréicos y sueros,2300.0,0,3340.0,1385,44,6,https://lh3.googleusercontent.com/p_FMMQrQYXOn98wrJJ9vBFdmmxmjI6LCAEmEBJP7RwCe1Mc6R8YSU2gc_kw6VqyR1jZEdji5XrubtC8k6BL8NMxI6VqG_MpAtCaxcRfVQLKpv15i,2026-01-20T02:37:31.000482
1027555,134676853,Smecta Diosmectita 3.76 gr Fracción x 1 Sobre, ,LAFRANCOL C.H.C,Fracción,,,,False,Salud y medicamentos,Droguería,8150.0,0,3315.0,2035,44,1,https://lh3.googleusercontent.com/juHiwtSZGoPv5NiOcR8PqL3T40jV--M_mbxQuWjx-N0_ckxa-Mb337pkf8s0SmeCvnCi9t5jr88g11YKbc9eCf9fuDsYWwSmaAPKlajFXwsGRO3d,2026-01-20T02:37:31.000496
229150058,7702090049435,Bebida Hatsu Té Surtido Tetrapack 200 ml x 6 und,"Las sodas, tés y snacks Hatsu son ideales para todo momento. ",GASEOSAS LUX,,,,,False,Bebidas,Té,11350.0,0,3310.0,440,43,6,https://lh3.googleusercontent.com/P5BoquGR4uUYW0L59fS0x8O7RX8n_3T1u3goeeNp43UKFpqFGMlj7PKLrH1pxzeekPqALRfjwAYmDMVkf23Pc5OI5CmNpJWJmtnXM2F3g7dPOMDT,2026-01-20T02:37:31.000513
1004473,7705326070258,Ponqué Bimbo Kekito Gotas De Chocolate x 50 gr, ,BIMBO GENERAL,Bimbo,,,,False,"Dulces, postres y confitería",Tortas y ponqués,1950.0,0,3301.0,529,44,6,https://lh3.googleusercontent.com/vV1yjjP6WH4lZhe0HqiLIsP8aAQPcWHpfPXTZ_-kYTk5fU8SJC34RQ9_yV5N4RrZ-Dfjq2IUVf90f9hlFYjeMcv3g23dCBI14CEvPDBL-d___l6Xag,2026-01-20T02:37:31.000526
211800163,7500435246453,Pastillas Vick Drops Sabor Jengibre Refresca P&G Sobres x 20 und, ,P&G Health,Vick,,,False,False,Tratamiento de la gripa,Dolor de garganta,14050,0,3296.0,549,15,0,https://product-images.farmatodo.com/-0vuIzjo5KZjWc7AVrcsSEoYq7lTpV1i_zpqaYGYXmWxanqF1s3lTKqenkMbXMUBlvWsnuR8wZ47WErUkBDlTJvX_4g6lCQQ0be9P3mREDFAy5M,2026-01-20T02:37:31.000542
1001320,7702418004351,Neurobión Vitamina B1 + Vitamina B6 100mg/100mg P&G Caja x 30 Tabletas,Deficiencia de  vitaminas B1 y B6.,P&G Health,Neurobión,,,false,False,,Droguería,51750.0,41400,3278.0,471,44,0,https://product-images.farmatodo.com/1BhUn8dHrF3d1OgDo9xFN15ZBbsdvAf5pTiMe8MqpY9rVQ97fXLj05ogTaFa15bzSlXjhq6gKT8kWRpBU7VkGYOWJyvQCwKCA3r7Se9MFrJH2ec,2026-01-20T02:37:31.000558
1043315,7702123006916,Apronax Liquid Naproxeno 275 mg Bayer Caja x 8 Cápsulas, ,BAYER HEALTHCAR,Bayer,Naproxeno,,,False,Alivio del dolor,Dolor general,18950.0,16100,3273.0,73,15,2,https://product-images.farmatodo.com/TrsEzEGW5XqrJKmnF5FYmgIh6ZKmtsPdwsf54TDxU16YykeJj2HNTIYnC3008oKtDIMqPsrZct-i1QY8-yooWqyRgIraQVUq2E_RL-UtsmX_j1GF,2026-01-20T02:37:31.000571
219550111,154767952,Acetaminofén 500 mg AG Fracción Blister x 10 Tabletas,Este producto requiere fórmula médica para su compra,LAFRAN AMER GEN,AG,Acetaminofén,,false,False,Salud y medicamentos,Droguería,2150,0,3254.0,828,15,0,https://product-images.farmatodo.com/vyHQIzwDmaMPryWb0a1Q75OeHkhUD-GeE1HCn3qt5mv4EVCWaea67-5N5h95NuxvUaosSjh33ZIjhIwpVHTyaYMXyA8SSzVbKUZ7JnN055WxUHRZ,2026-01-20T02:37:31.000585
1012431,7702057162405,Noraver Garganta Cereza Benzocaina + Cetilpiridinio 10mg/1.4mg Tecnoquímicas Caja x 12 Tabletas,Antiséptico y anestésico bucofaríngeo que elimina bacterias que causan infección. Alivia el dolor. Sabe delicioso.,TECNOQUIMIC OTC,Noraver,,,,False,Tratamiento de la gripa,Dolor de garganta,23050,0,3244.0,315,41,0,https://lh3.googleusercontent.com/Vid06bAw6vnkKWYdiQ5TN4nHq7orYojG736styTI518IIlx_IK1yioFeeAsifXINksf6jRJdNM_Ut79dlKHGp1dimJmSKf1n0xbahsHe3FVtue6j,2026-01-20T02:37:31.000621
1000022,4104480705151,Abrilar EA 575 Hedera Helix Jarabe Frasco x 100 ml, ,MEGALABS,Megalabs,,,,False,Tratamiento de la gripa,Tratamiento de la tos,39950.0,31960,3243.0,214,44,2,https://lh3.googleusercontent.com/tzmxEFC5s4OBrCnqpwhUoQ1a9OYurVZmYmUczwuHNB9DfUhFzFvyIVKPdXOGXs2lzRRUjVH1v-EMKJyXN4WaC3opp4df_ap0nnpXmiHuPyVRjRY,2026-01-20T02:37:31.000638
268750451,7708645768998,Bénet Colágeno Hidrolizado Frasco x 60 Cápsulas, ,NUTRESA FARMA,,,,False,False,Suplementos dietarios,Colágenos,25500.0,0,3240.0,1096,43,0,https://lh3.googleusercontent.com/DYs3WiN9F4TzvAB_QR0HVcBZTIRzlgqjJ3_-Sapnvury_-sNIQmKVSCd1eCflAwuzYJVkrsBKMI6ffB4ylru4lUlAjMhqpEKeAi7AJXe_KYlNNuk,2026-01-20T02:37:31.000652
1040821,7702132010959,Advil Gripa Ibuprofeno x 10 Cápsulas,Efectiva combinación para el alivio.,HALEON OTC,Advil,Ibuprofeno,,,False,Tratamiento de la gripa,Resfriado y gripa,20500.0,16400,3240.0,384,44,2,https://lh3.googleusercontent.com/f1ZZzNlpegkt1VQkrZGO0XNmJw_Rx6gKzRLlrPKO1T5rR3DgXm1kx8OcC5UISMf_G_1q4MUbDZsGfJa80vrmfR3aaccfEBGIJvsW0wFMPzIaYjC4fg,2026-01-20T02:37:31.000674
220450548,20484374,Ibuprofeno AG 800 mg Blíster x 10 Tabletas, ,LAFRAN AMER GEN,AG,Ibuprofeno Ag,,false,False,Salud y medicamentos,Droguería,2950,0,3233.0,1211,0,0,https://lh3.googleusercontent.com/aylY-m6xRrpld8iJ-8Y1Z3zBUvWYDYyHygzTULK5SWG_dkI6lV-8QE1LK2zAwQL_59pyMlSF5ysMIdaZ-ubzmqtbf23lwEm4Eavw,2026-01-20T02:37:31.000698
275950460,7702605107360,GripNoche Acetaminofén + Fenilefrina + Clorfeniramina 500mg/10mg/2mg Genfar Fracción Sobre x 6 g, ,GENFAR S.A.,Genfagrip,Acetaminofén,,False,False,Tratamiento de la gripa,Resfriado y gripa,2200,0,3220.0,500,15,0,https://product-images.farmatodo.com/K7ng-bwgW9NyHzNo3HVCHhhZWpDA54YGxF-81HX4yIZjIQRMp6f7ROs0MsEaTv57gw6MJto8UBBcAWaCZO16ORL6PiXgs7xtV5xW7hY_aA5zWTo,2026-01-20T02:37:31.000722
1030753,7703445030146,Fluimucil N Acetilcisteina 200 mg Zambon Caja x 10 Sobres, ,ZAMBON COLOMBIA,Zambon,,,false,False,Salud y medicamentos,Droguería,17950.0,14360,3210.0,426,44,0,https://product-images.farmatodo.com/-NPgumbWDSUSYAwFDxfs1HpPoQki6lNY4O2HG2eVJEPLH7sy81guLrTc1qjceXB1d6HNv1uEBKEfltPMhwvJ689KrmFoRWTh1tCfdOlrD5KUgT64XQ,2026-01-20T02:37:31.000921
221750075,7702354949648,Tratamiento Capilar Nutribela Enzimoterapia Sobre x 30 ml,Tratamiento capilar con complejo Nutribela10 con 10 reconocidos ingredientes incluyendo enzimas para controlar el frizz.,QUALA S.A.,Nutribela,,,,False,Cuidado del cabello,Tratamiento para el cabello,1950.0,0,3197.0,411,44,10,https://lh3.googleusercontent.com/of982gsMkhU8ILG6Atr-awLo2aMnyKDn3TVVP8Z2JDT1-xq_fTHr7Tpad9Vskv1xURA7bLn8iEBQuXZc0GdZKV_FsdLUIapjTsh2Kg-3armNrCAY,2026-01-20T02:37:31.000950
1002297,5034643009187,Ventilan Osp Salbutamol 100 mcg GSK Inhalador x 200 Dosis, ,GLAXO FARMA,GSK,Salbutamol,,false,False,Salud y medicamentos,Droguería,26750.0,0,3162.0,220,44,3,https://lh3.googleusercontent.com/Gqj8K0axz3jw91TEZqF8hyRw7sRc59lyp5y3sO4FDYlqRW9oiRF_EPN-QstWhVomyOPKqoinkMPSbWcitQFpE6mPkahF92GHyKv1-L6J2RTuPYBm,2026-01-20T02:37:31.000965
209000386,7707236127213,Diclofenaco Sódico 75 mg/2ml Vitalis Caja x 1 Ampolla, ,VITALIS S.A.C.I,Vitalis,Diclofenaco Sódico,,false,False,,Droguería,2500,0,3132.0,301,43,5,https://product-images.farmatodo.com/oS_JcBrXmljPr4eYXWVtfEDpHmotDNXeb1Y18V7wWoWN0BciSXoubjqsEnywAN9PxJl1oHKlx44RQzBsHQ-IRsc_4XQdm6rQnqM5,2026-01-20T02:37:31.000978
1050879,7861073963530,Lomotil Difenoxilato + Atropina 2.5mg/0.025mg Fracción x 4 Tabletas, ,PFIZER S.A.,Pfizer,,,false,False,Salud y medicamentos,Droguería,8400.0,0,3131.0,1400,44,0,https://lh3.googleusercontent.com/KnZmv6mB4BWVkz-0fUPohLT9G7Hx257_Oc9GY3gYWCXyveShanr_a9IbrPZunGADzYYQGejd-Nf19icI0VNppy5NlWmM8tz3Rzdi5DWScwAbOp7Pug,2026-01-20T02:37:31.001004
1002495,7702605102044,Omeprazol Genfar 20 mg Caja x 10 Cápsulas, ,GENFAR S.A.,Genfar,Omeprazol Genfar,,false,False,Salud y medicamentos,Droguería,4450.0,3560,3094.0,382,44,11,https://lh3.googleusercontent.com/vcJr1XQon-sjG-tX-lbpoxWZ4IocY7-aoMOmvWS_758y_KY2tZygBzue7W83ixj0OOzR9QrKroZHr1nnqDFRZ8du87BKa5B7uhA,2026-01-20T02:37:31.001017
206650113,7702057091071,Acetaminofén MK 160 mg Jarabe Frasco x 90 ml,Acetaminofen Jarabe 160mg/5 Fcox90ml,TECNOQ OTC 2,MK,Acetaminofén Mk,,False,False,Salud y medicamentos,Droguería,10300.0,9270,3087.0,459,0,0,https://lh3.googleusercontent.com/9bz-obJuFAP75E4Jx4-utIQLsvw3dsNv_8pJxMGXtWASd0ocrXXiLOimvMmnYf89WMDVnyBXK3e2EaJq28GdgRnST6R18Sfx85lLkrPC9zJvXKzQdw,2026-01-20T02:37:31.001029
1049806,1530184,Vitamina C 500 mg Fración x 10 Tabletas, ,TECNOQ OTC 2,MK,Vitamina C,,,False,Salud y medicamentos,Droguería,4400,0,3047.0,899,44,0,https://lh3.googleusercontent.com/BTiSb1xU4JHOOZY9mt7lwqRfqWIZsGZpde0QCseZ-P3_-6JXBjI4Q8iK_T9hNixzFPDqtsvG5oaF7taIsDzxdqqt5e2G_GrAOg,2026-01-20T02:37:31.001039
201300042,7702057731755,Vita C Vitamina C 500 mg Naranja Bolsa MK x 36 Tabletas,Suplemento de Vitamina C Masticable.,TECNOQ OTC 2,,Vitamina C,,,False,Suplementos dietarios,Vitaminas,21550.0,0,3027.0,344,42,0,https://lh3.googleusercontent.com/BweH4pcw1qB206e6Lj7uw-O_VIOUdK6estdD5yi1CEPD7hp8Jr4XaptVMPlESn0PQl_NshQebWtg-PJpEqJAcP1QxccgPFxq7D_TtKyfrSjY50M,2026-01-20T02:37:31.001054
235800037,7709930365229,Parches Pambu Hidrocoloides Para El Cuidado De Los Granitos x 1 und,Pambú My Pimple Hero Parches Hidrocoloides,INVERSIONES PAMBU,,,,,False,Cuidado de la piel,Cuidado facial,36750.0,0,3006.0,363,42,1,https://lh3.googleusercontent.com/NAqv1XRA29bQor7zEc6hWf_Dz2Bms7iIC4FQmD6Wp97e4ItcvC_CK89snKnCyEy-CqcO22ElNxdQ_wJnjxtzGNltpDg7kQoMBXNC4XB9OKsgS6o,2026-01-20T02:37:31.001070
274100480,644216136407,Creatina Monohidrato   3000 mg Tarro x 150 gr,Suplemento para aumentar la potencia y fuerza explosiva. Favorece la recuperación celular de los músculos tras el ejercicio.,HEALTHY AMERICA COLOMBIA SAS,Healthy Sports,Creatina Monohidrato,,False,False,Suplementos deportivos,Creatinas,71050.0,63945,2922.0,303,45,2,https://product-images.farmatodo.com/eDbEQXtGscndFbslZgQBa27du3HSuEiPu3cHaHG9WGEZrNS9gpuFh0fy_Th58ZBAxEkLxsBrfyhYkOyAR7HstG7DC8pq1CLUHp_cuKDjPI0bx5M,2026-01-20T02:37:31.001088
1051671,7501033959974,Pedialyte Active Coco Frasco x 500 ml, ,ABBOTT NUTRICIO,Abbott,,,False,False,Salud digestiva,Antidiarréicos y sueros,8200,0,2918,250,0,0,https://lh3.googleusercontent.com/fayC1THEUfxnM0W4BBqpDdXqT0ATGJ_LQHhcIYwLpEipcgYtv02n1_bq8moRzMbLvrLJgFw5HX1_qqQInQteV_p8IOHm4T1rIUjHIdvnEr8k9Qhf,2026-01-20T02:37:31.001133
1043326,4104480706172,Abrilar EA 575 Jarabe Frasco x 200 ml, ,MEGALABS,Megalabs,,,False,False,Tratamiento de la gripa,,54200,43360,2918,71,0,0,https://lh3.googleusercontent.com/zsUqHJVytigltRZFNVBd8vFcxVC38PONDU2_HZoRuUj-Ulmv9y0CMlx4WMZvRfSdsU5JNxepEhY8XU5toTsgixRgbvitt4uHTGywkX9xCfGqSYJYRg,2026-01-20T02:37:31.001161
233700041,7701684000128,Crema Antipañalitis Almipro Ungüento Frasco x 125 gr, ,SANJORGE BIC,Almipro,,,False,False,Higiene del bebé,Cremas Antipañalitis,37000.0,33300,2909.0,396,45,0,https://product-images.farmatodo.com/99A6X9g5_fSX9eirmjn5GYMTAX0VsnqW6xPapua2CuuYdh4-QRIswj95mbd-n6Um-jxeaHEKBzSM0zDBSq6Bi-51RDvvIwJPSGtxRCfdqATYNg0,2026-01-20T02:37:31.001180
1001955,7703445040015,Monuril 3G. Sobre Caja x1Sob. Zambon Fosfomicina Trometamol           , ,ZAMBON COLOMBIA,Zambon,Monuril,,true,False,,Droguería,20050.0,0,2908.0,373,45,1,https://product-images.farmatodo.com/IJ0DwAyX2S5Alt1SLzxU6wF-UsFed9xmE79GoTZr41Xiuo6PNogLJHe6up8kR3FFTvDKdOV1cNTutBpSmlYm0sera2B8OIeOHtvEFJGKsAJcG5A,2026-01-20T02:37:31.001193
220050202,7707177976697,"Solhidrex Sales De   Rehidratación Sabor Fresa Sobre x 20,7 gr", ,LABINCO S.A.S,Solhidrex,,,False,False,Salud digestiva,Antidiarréicos y sueros,2300.0,0,2899.0,381,42,16,https://lh3.googleusercontent.com/5a01LoSjYE4zUg59tbAuU4EpjlgjTuaozRxHd9lwdt2yytUxh9WmPNNHKF4MIgNoU_8RtHp0r91hrBE0UBPTei5xnczcTAiABWqfuR7091gTaOdK,2026-01-20T02:37:31.001227
106761828,7702057700140,Vita C MK 500mg Naranja Sin Zinc Sobre x 12 tabletas Vitamina C,Suplemento de Vitamina C Masticable.,TECNOQ OTC 2,,Vitamina C,,False,False,Suplementos dietarios,Vitaminas,10450.0,0,2885.0,425,42,0,https://lh3.googleusercontent.com/PyILlsNSeydNCUPxtJRSmffXYcZnUcwe42Ym_JxP8t0H1h-jQ5b5cHPK96ptnVcCp7PQdSHVOfmKZb1MzVcM4FGeWOMs3y00qohtHHA9-V-xhyA,2026-01-20T02:37:31.001250
1002615,7702605101931,Naproxeno Genfar 250 mg Caja x 10 Comprimidos, ,GENFAR S.A.,Genfar,Naproxeno Genfar,,false,False,,Droguería,7900.0,3950,2853.0,479,42,0,https://lh3.googleusercontent.com/pTmucqiria2Dq2x_vQR04GmGbdxsWle-1xBtn6Ktn5bek_JOJKoLffNm7QZVyVuryZ7n9gHgJTOBrDIU5fo88PFo9br7MGSWx34n,2026-01-20T02:37:31.001270
1061560,7702057710163,Losartan MK 50 mg Caja x 30 Tabletas,Losartan Mk 50mg Caja X 30 Tabletas,TECNOQUIMICA MK,MK,Losartan Mk,,False,False,Salud y medicamentos,Droguería,18400,0,2826,1286,0,0,https://lh3.googleusercontent.com/IZr2hTNPSCPdWhpL-QmcT63mfp2-544pPFyhK5Co9n3BRvC7qNtVJw5OODSqKqY90bqpWBqxsyWWWRbIALi5xzhL-zp8ahSgslI,2026-01-20T02:37:31.001282
1002943,7702418000780,Cebión 500 mg Vitamina C Naranja x 12 Tabletas,Fortalece tus niveles de Vitamina C con Cebión Tabletas Masticables. ,P&G Health,,Cebión,,,False,Vitaminas y productos naturales,Vitaminas,10450.0,8360,2811.0,872,44,0,https://lh3.googleusercontent.com/jrSEtYSiIx5PtsKxcU3gEwrwglUcTvn7b5vNW_AFSKcD5LyPRtWksy5RujBNMD9H2sEzc3GmI9WpZHZyX1c84N_uW29AMlHnZXE252kWMomu3SjhgQ,2026-01-20T02:37:31.001294
